video_name,video_dataset,previous_frame,current_frame,frequency,exposure,duty_cycle,pattern_id,ssim,ms_ssim,uqi
b1dac7f7-6b2e0382.mov,BDD100K,0,1,0,0,0,-1,0.41991468323674236,0.570672714230593,0.9026391849615881
b1dac7f7-6b2e0382.mov,BDD100K,100,101,0,0,0,-1,0.5862589797422725,0.7243506517626851,0.9281408680833265
b1dac7f7-6b2e0382.mov,BDD100K,200,201,0,0,0,-1,0.5643087933828715,0.6915899900150856,0.9293302085748091
b1dac7f7-6b2e0382.mov,BDD100K,300,301,0,0,0,-1,0.5142534318686574,0.5630034342941959,0.8979553015012934
b1dac7f7-6b2e0382.mov,BDD100K,400,401,0,0,0,-1,0.6884184878833874,0.8188753362195954,0.9552345785325054
b1dac7f7-6b2e0382.mov,BDD100K,500,501,0,0,0,-1,0.653560237344421,0.7701124871625347,0.9535006395056725
b1dac7f7-6b2e0382.mov,BDD100K,600,601,0,0,0,-1,0.678248058049129,0.7735969514996976,0.9519579709250975
b1dac7f7-6b2e0382.mov,BDD100K,700,701,0,0,0,-1,0.8632418033495668,0.9401465202773814,0.9874020238171709
b1dac7f7-6b2e0382.mov,BDD100K,800,801,0,0,0,-1,0.9738035660533783,0.9882357440443609,0.9960433379254018
b1dac7f7-6b2e0382.mov,BDD100K,900,901,0,0,0,-1,0.9014888335072673,0.9283996802567064,0.979694638641628
b1dac7f7-6b2e0382.mov,BDD100K,1000,1001,0,0,0,-1,0.8824046452586808,0.9437971751379399,0.9851579090417298
b1dac7f7-6b2e0382.mov,BDD100K,1100,1101,0,0,0,-1,0.7881687723278681,0.8973753748202346,0.9746608098437507
b1cac6a7-04e33135.mov,BDD100K,0,1,0,0,0,-1,0.9560081683092051,0.9874019218900153,0.9965707622275998
b1cac6a7-04e33135.mov,BDD100K,100,101,0,0,0,-1,0.9265734380832461,0.9746815024356839,0.9937555779756729
b1cac6a7-04e33135.mov,BDD100K,200,201,0,0,0,-1,0.9847316529954725,0.9948717269143532,0.9986923818277175
b1cac6a7-04e33135.mov,BDD100K,300,301,0,0,0,-1,0.9661600484088919,0.9906305417020889,0.9974931277883555
b1cac6a7-04e33135.mov,BDD100K,400,401,0,0,0,-1,0.7915544889592127,0.9111069465203401,0.9767965554590731
b1cac6a7-04e33135.mov,BDD100K,500,501,0,0,0,-1,0.9840849816487872,0.9929411060882729,0.9980254235021929
b1cac6a7-04e33135.mov,BDD100K,600,601,0,0,0,-1,0.9908246707519334,0.9964603496746974,0.9988855312184591
b20b1e63-4d8478a4.mov,BDD100K,0,1,0,0,0,-1,0.9606395029395104,0.9939750788584184,0.8309940143108699
b20b1e63-4d8478a4.mov,BDD100K,100,101,0,0,0,-1,0.9514395689395739,0.9939143488272925,0.8010232608518173
b20b1e63-4d8478a4.mov,BDD100K,200,201,0,0,0,-1,0.9535484613080913,0.9940518548399038,0.8052327969324836
b20b1e63-4d8478a4.mov,BDD100K,300,301,0,0,0,-1,0.9533890446560981,0.9935150235661382,0.8038668085654904
b20b1e63-4d8478a4.mov,BDD100K,400,401,0,0,0,-1,0.9187668453158532,0.9848823212667833,0.6962202024280622
b20b1e63-4d8478a4.mov,BDD100K,500,501,0,0,0,-1,0.9565654222151284,0.9931936165550714,0.8083596409666473
b20b1e63-4d8478a4.mov,BDD100K,600,601,0,0,0,-1,0.9596580415243025,0.9933907985510877,0.8113661498668323
b204a5c1-064b0040.mov,BDD100K,0,1,0,0,0,-1,0.6158783258981174,0.7124750157609561,0.9607045118127003
b204a5c1-064b0040.mov,BDD100K,100,101,0,0,0,-1,0.6648526352808397,0.8012858402526655,0.9758164653316355
b204a5c1-064b0040.mov,BDD100K,200,201,0,0,0,-1,0.6384244564826705,0.7921620409576673,0.9715521711872821
b204a5c1-064b0040.mov,BDD100K,300,301,0,0,0,-1,0.6594891089434335,0.7938587440090867,0.9605563395376523
b204a5c1-064b0040.mov,BDD100K,400,401,0,0,0,-1,0.600270259452791,0.7711853397666703,0.9578935579480192
b204a5c1-064b0040.mov,BDD100K,500,501,0,0,0,-1,0.6371675838223337,0.7906390945299144,0.9733380953637155
b204a5c1-064b0040.mov,BDD100K,600,601,0,0,0,-1,0.6706497301202082,0.8003274433716563,0.9658588760657788
b204a5c1-064b0040.mov,BDD100K,700,701,0,0,0,-1,0.752181628045749,0.9111171427647117,0.9922893510729555
b204a5c1-064b0040.mov,BDD100K,800,801,0,0,0,-1,0.9977783645664454,0.9994804650287368,0.9999411832392378
b204a5c1-064b0040.mov,BDD100K,900,901,0,0,0,-1,0.9837592822939042,0.9853404031324401,0.9973439237660896
b204a5c1-064b0040.mov,BDD100K,1000,1001,0,0,0,-1,0.980649983210331,0.9845673598596939,0.99810303962091
b204a5c1-064b0040.mov,BDD100K,1100,1101,0,0,0,-1,0.9936074216954038,0.9975532529541741,0.9995330871172056
b1d22ed6-f1cac061.mov,BDD100K,0,1,0,0,0,-1,0.31972762124333187,0.4399612202060741,0.4727257892345221
b1d22ed6-f1cac061.mov,BDD100K,100,101,0,0,0,-1,0.638682279290674,0.7736349845333512,0.9486585819574551
b1d22ed6-f1cac061.mov,BDD100K,200,201,0,0,0,-1,0.7838401352887435,0.8651746797977181,0.9878939190443413
b1d22ed6-f1cac061.mov,BDD100K,300,301,0,0,0,-1,0.6245600100825536,0.8553290656124356,0.6456710847511123
b1d22ed6-f1cac061.mov,BDD100K,400,401,0,0,0,-1,0.6507168555868401,0.781312218055192,0.9550247517526874
b1d22ed6-f1cac061.mov,BDD100K,500,501,0,0,0,-1,0.7812957436105252,0.8501914744806864,0.9843264510787445
b1d22ed6-f1cac061.mov,BDD100K,600,601,0,0,0,-1,0.6448018754412709,0.7723330587383835,0.9353348642083844
b1d22ed6-f1cac061.mov,BDD100K,700,701,0,0,0,-1,0.7286506911341134,0.7856598706762996,0.9623015722935818
b1d22ed6-f1cac061.mov,BDD100K,800,801,0,0,0,-1,0.7172712638897877,0.8137909388399648,0.9582699524179544
b1d22ed6-f1cac061.mov,BDD100K,900,901,0,0,0,-1,0.6020691192301914,0.7345836251541342,0.9473808902093306
b1d22ed6-f1cac061.mov,BDD100K,1000,1001,0,0,0,-1,0.6828193897357613,0.7676453503544872,0.9439339647253743
b1d22ed6-f1cac061.mov,BDD100K,1100,1101,0,0,0,-1,0.7542983107252107,0.8589663719298015,0.878072599107806
b1d22ed6-f1cac061.mov,BDD100K,1200,1201,0,0,0,-1,0.6965525956288717,0.8014220211469945,0.9581496815665016
VIRAT_S_010207_10_001549_001596.mp4,VIRAT,0,1,0,0,0,-1,0.9919634017329452,0.9972960545385652,0.9993985627606303
VIRAT_S_010207_10_001549_001596.mp4,VIRAT,100,101,0,0,0,-1,0.9973191424771013,0.9990783617363875,0.9996919397700049
VIRAT_S_010207_10_001549_001596.mp4,VIRAT,200,201,0,0,0,-1,0.9936341020733851,0.9986095979131253,0.9997993774005091
VIRAT_S_010207_10_001549_001596.mp4,VIRAT,300,301,0,0,0,-1,0.9984926110029493,0.9994559907257837,0.9999052883472571
VIRAT_S_010207_10_001549_001596.mp4,VIRAT,400,401,0,0,0,-1,0.9957753629631633,0.9988104887170567,0.9997788847741939
VIRAT_S_010207_10_001549_001596.mp4,VIRAT,500,501,0,0,0,-1,0.9993174525974001,0.9997353443965329,0.9999502338878546
VIRAT_S_010207_10_001549_001596.mp4,VIRAT,600,601,0,0,0,-1,0.9953312855979952,0.9988677545253989,0.999879481845106
VIRAT_S_010207_10_001549_001596.mp4,VIRAT,700,701,0,0,0,-1,0.9961385001628358,0.9989187381724679,0.9998172625225816
VIRAT_S_010207_10_001549_001596.mp4,VIRAT,800,801,0,0,0,-1,0.9982473598815617,0.9992410691318677,0.9999211278614314
VIRAT_S_010207_10_001549_001596.mp4,VIRAT,900,901,0,0,0,-1,0.9969651378363903,0.998458805087739,0.9996208409181447
VIRAT_S_010207_10_001549_001596.mp4,VIRAT,1000,1001,0,0,0,-1,0.9875583185585439,0.9960668497781857,0.9992364375091521
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,0,1,0,0,0,-1,0.9733795511187403,0.9881378381319168,0.9969609318527078
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,100,101,0,0,0,-1,0.9942122189603121,0.9973246154711719,0.9993581175453591
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,200,201,0,0,0,-1,0.9819643366023664,0.9938035277926696,0.9983997205087675
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,300,301,0,0,0,-1,0.9984836051918534,0.9995611502452783,0.9998354031126949
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,0,1,0,0,0,-1,0.9768094280117253,0.9924643924713745,0.9983133334947668
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,100,101,0,0,0,-1,0.9807308574260389,0.9908220096371262,0.9964361015790022
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,200,201,0,0,0,-1,0.9972979270156886,0.999319676423619,0.9997444722984464
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,300,301,0,0,0,-1,0.9937141198687137,0.998311112692595,0.9995114992884021
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,400,401,0,0,0,-1,0.9931823522792119,0.9980740349445985,0.9992563119873838
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,500,501,0,0,0,-1,0.982340038542001,0.993714013213099,0.9976600086771095
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,600,601,0,0,0,-1,0.9876021014649545,0.9939264999633659,0.9980674245228206
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,700,701,0,0,0,-1,0.9969479899904575,0.999173239743324,0.9996353513990947
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,800,801,0,0,0,-1,0.9925003775249254,0.9980046719743665,0.9991327520901588
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,900,901,0,0,0,-1,0.994372213762222,0.9985244337020908,0.9995765262594368
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1000,1001,0,0,0,-1,0.9868376739261029,0.9966904014359933,0.9991557337433891
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1100,1101,0,0,0,-1,0.9923525913835817,0.9981495240683899,0.9993286211357493
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1200,1201,0,0,0,-1,0.9967093097223021,0.9991668451849548,0.9997185797777705
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1300,1301,0,0,0,-1,0.995443936678332,0.9984859809607592,0.9995397032495458
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1400,1401,0,0,0,-1,0.9913635163277958,0.9976724651426147,0.9992405249671871
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1500,1501,0,0,0,-1,0.9792274380357284,0.9931941741564058,0.9981714852984586
VIRAT_S_010208_07_000768_000791.mp4,VIRAT,0,1,0,0,0,-1,0.9898161196515328,0.9971054400616529,0.9995162257033235
VIRAT_S_010208_07_000768_000791.mp4,VIRAT,100,101,0,0,0,-1,0.9932202200981256,0.9967860402744044,0.9989606532891219
VIRAT_S_010208_07_000768_000791.mp4,VIRAT,200,201,0,0,0,-1,0.9906274089328758,0.9945863681104543,0.9988117391041724
VIRAT_S_010208_07_000768_000791.mp4,VIRAT,300,301,0,0,0,-1,0.9903951609670752,0.9963859859706555,0.9989941086515394
VIRAT_S_010208_07_000768_000791.mp4,VIRAT,400,401,0,0,0,-1,0.9970309862450888,0.9987618160861402,0.999565661534611
VIRAT_S_010001_03_000537_000563.mp4,VIRAT,0,1,0,0,0,-1,0.9860707107764012,0.9966315655323615,0.9992717030198727
VIRAT_S_010001_03_000537_000563.mp4,VIRAT,100,101,0,0,0,-1,0.9956814860147208,0.9986805129977786,0.999628898234525
VIRAT_S_010001_03_000537_000563.mp4,VIRAT,200,201,0,0,0,-1,0.9973769592972913,0.9992984821519114,0.99974300194874
VIRAT_S_010001_03_000537_000563.mp4,VIRAT,300,301,0,0,0,-1,0.9977433559492369,0.9994101358982758,0.9997737146124176
VIRAT_S_010001_03_000537_000563.mp4,VIRAT,400,401,0,0,0,-1,0.9956293053480798,0.9986010926511695,0.9995723383677046
b21ac8b3-9b9cb45a.mov,BDD100K,0,1,750,32,40,1,0.7239184424154711,0.7758393098414126,0.6915567680170832
b21ac8b3-9b9cb45a.mov,BDD100K,0,1,750,32,40,10,0.7306491826296538,0.7743833519988603,0.699753518128636
b21ac8b3-9b9cb45a.mov,BDD100K,0,1,750,32,40,13,0.7278058998627026,0.7763465025160445,0.6960121333748536
b21ac8b3-9b9cb45a.mov,BDD100K,0,1,750,32,40,4,0.7238479226505694,0.7760342768342972,0.6917377738943545
b21ac8b3-9b9cb45a.mov,BDD100K,0,1,750,32,40,2,0.7328999720787434,0.7765787767760258,0.7023782856769177
b21ac8b3-9b9cb45a.mov,BDD100K,100,101,750,32,40,1,0.7567929642748242,0.8062510324966983,0.7109434458074118
b21ac8b3-9b9cb45a.mov,BDD100K,100,101,750,32,40,10,0.7620338792006404,0.8038558198028527,0.7166270436188539
b21ac8b3-9b9cb45a.mov,BDD100K,100,101,750,32,40,13,0.7600588530854443,0.8060384519959326,0.714100673219182
b21ac8b3-9b9cb45a.mov,BDD100K,100,101,750,32,40,4,0.7564404110932337,0.8062850053992312,0.7108744474880281
b21ac8b3-9b9cb45a.mov,BDD100K,100,101,750,32,40,2,0.7645707498966926,0.806085589531101,0.7198648671384381
b21ac8b3-9b9cb45a.mov,BDD100K,200,201,750,32,40,1,0.7084867617345304,0.7774348684995277,0.652818045885465
b21ac8b3-9b9cb45a.mov,BDD100K,200,201,750,32,40,10,0.7160264688995793,0.7775861516496562,0.6592435817130277
b21ac8b3-9b9cb45a.mov,BDD100K,200,201,750,32,40,13,0.7127490845220391,0.778865177483549,0.655920445763278
b21ac8b3-9b9cb45a.mov,BDD100K,200,201,750,32,40,4,0.7082195624378715,0.7775293423788678,0.6529556461926593
b21ac8b3-9b9cb45a.mov,BDD100K,200,201,750,32,40,2,0.7184246318879494,0.7798013675950438,0.6612779390844682
b21ac8b3-9b9cb45a.mov,BDD100K,300,301,750,32,40,1,0.7573046807756336,0.8111871949865991,0.6794278104959625
b21ac8b3-9b9cb45a.mov,BDD100K,300,301,750,32,40,10,0.7648452173428407,0.8098749594386436,0.6865350083627498
b21ac8b3-9b9cb45a.mov,BDD100K,300,301,750,32,40,13,0.7619918209732167,0.8120311252542597,0.683587867107795
b21ac8b3-9b9cb45a.mov,BDD100K,300,301,750,32,40,4,0.7565828113506067,0.811325675465332,0.6787307699320255
b21ac8b3-9b9cb45a.mov,BDD100K,300,301,750,32,40,2,0.7675467568991404,0.8124498501594425,0.6888079133213232
b21ac8b3-9b9cb45a.mov,BDD100K,400,401,750,32,40,1,0.8076314664747436,0.8125678638711299,0.8180658363429556
b21ac8b3-9b9cb45a.mov,BDD100K,400,401,750,32,40,10,0.813020249369175,0.8135631764561168,0.8237276352148086
b21ac8b3-9b9cb45a.mov,BDD100K,400,401,750,32,40,13,0.8112619458724458,0.8156394927216097,0.8216147399465541
b21ac8b3-9b9cb45a.mov,BDD100K,400,401,750,32,40,4,0.80742346443812,0.8126608925650644,0.8181182821938234
b21ac8b3-9b9cb45a.mov,BDD100K,400,401,750,32,40,2,0.8146770229258881,0.8162228858908608,0.8257571236560796
b21ac8b3-9b9cb45a.mov,BDD100K,500,501,750,32,40,1,0.7426713150173819,0.8076862641690368,0.6573172760691414
b21ac8b3-9b9cb45a.mov,BDD100K,500,501,750,32,40,10,0.7506898093838101,0.8072160737832331,0.664332450120294
b21ac8b3-9b9cb45a.mov,BDD100K,500,501,750,32,40,13,0.7475024192644385,0.8097823173628552,0.6613429638666907
b21ac8b3-9b9cb45a.mov,BDD100K,500,501,750,32,40,4,0.7421829491983262,0.8077460236736099,0.6572535714798297
b21ac8b3-9b9cb45a.mov,BDD100K,500,501,750,32,40,2,0.7534824582361995,0.80970374885243,0.6668113898971404
b21ac8b3-9b9cb45a.mov,BDD100K,600,601,750,32,40,1,0.7653286982765951,0.8122224700006704,0.701282781564375
b21ac8b3-9b9cb45a.mov,BDD100K,600,601,750,32,40,10,0.7729525626263567,0.8117378696491523,0.7093872887608114
b21ac8b3-9b9cb45a.mov,BDD100K,600,601,750,32,40,13,0.7702831386558143,0.8136028070179216,0.7062802274140226
b21ac8b3-9b9cb45a.mov,BDD100K,600,601,750,32,40,4,0.7649464305370696,0.8124176889255253,0.7012239961532764
b21ac8b3-9b9cb45a.mov,BDD100K,600,601,750,32,40,2,0.7748322199078616,0.8144527135338224,0.7113589004217521
b1cac6a7-04e33135.mov,BDD100K,0,1,750,32,40,1,0.8862505405813756,0.9344913158928793,0.954170580773335
b1cac6a7-04e33135.mov,BDD100K,0,1,750,32,40,10,0.8885442083187202,0.935215027984909,0.9557912314343134
b1cac6a7-04e33135.mov,BDD100K,0,1,750,32,40,13,0.8886252951436968,0.9358373738995464,0.9552833781429522
b1cac6a7-04e33135.mov,BDD100K,0,1,750,32,40,4,0.8864443655918076,0.9346804671287567,0.9542369295749001
b1cac6a7-04e33135.mov,BDD100K,0,1,750,32,40,2,0.8891110243339853,0.9366798010486528,0.9563786575248181
b1cac6a7-04e33135.mov,BDD100K,100,101,750,32,40,1,0.8596120209709114,0.9218543501677282,0.9536244348939461
b1cac6a7-04e33135.mov,BDD100K,100,101,750,32,40,10,0.8619363422472475,0.9223490928770421,0.955546766088406
b1cac6a7-04e33135.mov,BDD100K,100,101,750,32,40,13,0.8615895454356907,0.9231736414199693,0.9549812316043007
b1cac6a7-04e33135.mov,BDD100K,100,101,750,32,40,4,0.8597833072873331,0.9220263002622122,0.9536768402001147
b1cac6a7-04e33135.mov,BDD100K,100,101,750,32,40,2,0.8629034167593144,0.924335787182676,0.9562519702094021
b1cac6a7-04e33135.mov,BDD100K,200,201,750,32,40,1,0.9097179570110338,0.9411347638005799,0.9546514200408355
b1cac6a7-04e33135.mov,BDD100K,200,201,750,32,40,10,0.912513953823986,0.9391555766351422,0.9555255148634031
b1cac6a7-04e33135.mov,BDD100K,200,201,750,32,40,13,0.913560724670945,0.9414753182215158,0.9553376058563714
b1cac6a7-04e33135.mov,BDD100K,200,201,750,32,40,4,0.9096687279689162,0.941276135729868,0.9546554022687097
b1cac6a7-04e33135.mov,BDD100K,200,201,750,32,40,2,0.9132628785246558,0.9406016726397098,0.9564547143813904
b1cac6a7-04e33135.mov,BDD100K,300,301,750,32,40,1,0.8927100451946872,0.9381146771888128,0.9561341855211691
b1cac6a7-04e33135.mov,BDD100K,300,301,750,32,40,10,0.8967017057880083,0.9368391892942384,0.9570754131227864
b1cac6a7-04e33135.mov,BDD100K,300,301,750,32,40,13,0.8971515465587752,0.9387875391655892,0.9568542554515652
b1cac6a7-04e33135.mov,BDD100K,300,301,750,32,40,4,0.8927763079652283,0.9382270924702151,0.9561492646230079
b1cac6a7-04e33135.mov,BDD100K,300,301,750,32,40,2,0.8976329835624481,0.9383149837364789,0.957989333216169
b1cac6a7-04e33135.mov,BDD100K,400,401,750,32,40,1,0.7326450461190633,0.856774210659574,0.9250725085503674
b1cac6a7-04e33135.mov,BDD100K,400,401,750,32,40,10,0.7363970815998625,0.8616863257957037,0.929788519367026
b1cac6a7-04e33135.mov,BDD100K,400,401,750,32,40,13,0.7352978659644457,0.8598721125253104,0.9277062706296566
b1cac6a7-04e33135.mov,BDD100K,400,401,750,32,40,4,0.7327320095933465,0.8571165073267446,0.9251924306068707
b1cac6a7-04e33135.mov,BDD100K,400,401,750,32,40,2,0.7359900816923304,0.8610759401206984,0.9297486974785502
b1cac6a7-04e33135.mov,BDD100K,500,501,750,32,40,1,0.9018235122019971,0.9348493564813544,0.9388602649206578
b1cac6a7-04e33135.mov,BDD100K,500,501,750,32,40,10,0.9025297602217833,0.9338812422639224,0.9403294314087173
b1cac6a7-04e33135.mov,BDD100K,500,501,750,32,40,13,0.9030895595136869,0.9352781567473023,0.9399306761793195
b1cac6a7-04e33135.mov,BDD100K,500,501,750,32,40,4,0.901748964641874,0.935027340136166,0.9389658302615578
b1cac6a7-04e33135.mov,BDD100K,500,501,750,32,40,2,0.9032576373628443,0.9346386244964014,0.940934412958538
b1cac6a7-04e33135.mov,BDD100K,600,601,750,32,40,1,0.9089161884989645,0.9374073147079255,0.9394554396328232
b1cac6a7-04e33135.mov,BDD100K,600,601,750,32,40,10,0.9095024335751121,0.9362668281262195,0.941146931004179
b1cac6a7-04e33135.mov,BDD100K,600,601,750,32,40,13,0.9101788444414668,0.9379059007154591,0.940736548503131
b1cac6a7-04e33135.mov,BDD100K,600,601,750,32,40,4,0.9087903112980218,0.9376688220117008,0.9395658817737158
b1cac6a7-04e33135.mov,BDD100K,600,601,750,32,40,2,0.9102953724477628,0.9370653704657926,0.9417430012147593
b21742c2-0e7a2b57.mov,BDD100K,0,1,750,32,40,1,0.617036507420829,0.689063836220094,0.9217375681001759
b21742c2-0e7a2b57.mov,BDD100K,0,1,750,32,40,10,0.6179042622369234,0.6867219645261677,0.9226012298846887
b21742c2-0e7a2b57.mov,BDD100K,0,1,750,32,40,13,0.6182593491117264,0.6896243011609046,0.9223960079778301
b21742c2-0e7a2b57.mov,BDD100K,0,1,750,32,40,4,0.617040642161807,0.6893677423830392,0.922165283374517
b21742c2-0e7a2b57.mov,BDD100K,0,1,750,32,40,2,0.6187908038332778,0.6877674470042231,0.9239564533935015
b21742c2-0e7a2b57.mov,BDD100K,100,101,750,32,40,1,0.6273933600388355,0.7593970750924003,0.9392107068331828
b21742c2-0e7a2b57.mov,BDD100K,100,101,750,32,40,10,0.6278067054358546,0.7600425514874823,0.9400541621321493
b21742c2-0e7a2b57.mov,BDD100K,100,101,750,32,40,13,0.6278126531305405,0.7608549769744475,0.9396313775323187
