video_name,video_dataset,previous_frame,current_frame,frequency,exposure,duty_cycle,pattern_id,ssim,ms_ssim,uqi
b21742c2-0e7a2b57.mov,BDD100K,100,101,750,32,40,4,0.6274225726916477,0.7596594585386556,0.9394568836835807
b21742c2-0e7a2b57.mov,BDD100K,100,101,750,32,40,2,0.6289297931179351,0.7607379447233823,0.9414897323216259
b21742c2-0e7a2b57.mov,BDD100K,200,201,750,32,40,1,0.6843024826688788,0.7652565340137213,0.9228399244694101
b21742c2-0e7a2b57.mov,BDD100K,200,201,750,32,40,10,0.6836098742240665,0.762035867692566,0.9220608334124245
b21742c2-0e7a2b57.mov,BDD100K,200,201,750,32,40,13,0.6850441825481282,0.7651404048455691,0.922005023636714
b21742c2-0e7a2b57.mov,BDD100K,200,201,750,32,40,4,0.6843834816555128,0.7659067091327909,0.9231886392753673
b21742c2-0e7a2b57.mov,BDD100K,200,201,750,32,40,2,0.6848929746882856,0.7639901364123396,0.9237102122405302
b21742c2-0e7a2b57.mov,BDD100K,300,301,750,32,40,1,0.6500152430535296,0.7377459633311925,0.9272285408528328
b21742c2-0e7a2b57.mov,BDD100K,300,301,750,32,40,10,0.6493758130069606,0.7406396901243413,0.9271015611489704
b21742c2-0e7a2b57.mov,BDD100K,300,301,750,32,40,13,0.6500214847455922,0.7408996670657114,0.9267942850629075
b21742c2-0e7a2b57.mov,BDD100K,300,301,750,32,40,4,0.6498497081967987,0.7378319539561691,0.92763706239696
b21742c2-0e7a2b57.mov,BDD100K,300,301,750,32,40,2,0.6511471740773601,0.7415544041877289,0.9289518401191611
b21742c2-0e7a2b57.mov,BDD100K,400,401,750,32,40,1,0.6046018763095075,0.7306935365989361,0.9230190217687623
b21742c2-0e7a2b57.mov,BDD100K,400,401,750,32,40,10,0.6027172649176005,0.726483522898739,0.9214408995340202
b21742c2-0e7a2b57.mov,BDD100K,400,401,750,32,40,13,0.6038322616287308,0.7294063217388218,0.9219505545161449
b21742c2-0e7a2b57.mov,BDD100K,400,401,750,32,40,4,0.6046456061956231,0.7308799072326697,0.9234314910400689
b21742c2-0e7a2b57.mov,BDD100K,400,401,750,32,40,2,0.6044381262958035,0.7273300600373264,0.9235688562572162
b21742c2-0e7a2b57.mov,BDD100K,500,501,750,32,40,1,0.5518829329687117,0.683182099472219,0.9143865971086421
b21742c2-0e7a2b57.mov,BDD100K,500,501,750,32,40,10,0.552313402764019,0.6841591089677435,0.9156331980106392
b21742c2-0e7a2b57.mov,BDD100K,500,501,750,32,40,13,0.5522094069622608,0.6837397166674403,0.9149109597400252
b21742c2-0e7a2b57.mov,BDD100K,500,501,750,32,40,4,0.5518774631038612,0.6833813314489544,0.9147624621296946
b21742c2-0e7a2b57.mov,BDD100K,500,501,750,32,40,2,0.5533672722470394,0.6859516170256588,0.9168488412171194
b21742c2-0e7a2b57.mov,BDD100K,600,601,750,32,40,1,0.7569456724894014,0.8318027069238887,0.9494372906188553
b21742c2-0e7a2b57.mov,BDD100K,600,601,750,32,40,10,0.7548443512186767,0.8281432315985406,0.9485333540226012
b21742c2-0e7a2b57.mov,BDD100K,600,601,750,32,40,13,0.7550849575693039,0.8299061380030759,0.948516636435321
b21742c2-0e7a2b57.mov,BDD100K,600,601,750,32,40,4,0.7570948745591227,0.8323344630408892,0.9498267914877069
b21742c2-0e7a2b57.mov,BDD100K,600,601,750,32,40,2,0.7554483069530038,0.8288905488203019,0.9504624653819139
b21742c2-0e7a2b57.mov,BDD100K,700,701,750,32,40,1,0.9132375054063196,0.9142379501165574,0.9513666046279118
b21742c2-0e7a2b57.mov,BDD100K,700,701,750,32,40,10,0.9136128849457315,0.9115671069484929,0.9503350233807529
b21742c2-0e7a2b57.mov,BDD100K,700,701,750,32,40,13,0.913680656806578,0.9142454211517811,0.950669253738398
b21742c2-0e7a2b57.mov,BDD100K,700,701,750,32,40,4,0.9133479350326725,0.9142538803281132,0.9518088389820957
b21742c2-0e7a2b57.mov,BDD100K,700,701,750,32,40,2,0.9155775113166461,0.9132700513250135,0.9528810406058543
b21742c2-0e7a2b57.mov,BDD100K,800,801,750,32,40,1,0.9126695675190039,0.9138336305294603,0.9494339761860145
b21742c2-0e7a2b57.mov,BDD100K,800,801,750,32,40,10,0.9132715352112614,0.9116642741174624,0.9484103205887258
b21742c2-0e7a2b57.mov,BDD100K,800,801,750,32,40,13,0.9133585403570641,0.9141274247808389,0.9488033319341761
b21742c2-0e7a2b57.mov,BDD100K,800,801,750,32,40,4,0.9127872849651717,0.9138753934094633,0.9497833014898797
b21742c2-0e7a2b57.mov,BDD100K,800,801,750,32,40,2,0.9150437587489474,0.9132322785560354,0.9507962391282012
b21742c2-0e7a2b57.mov,BDD100K,900,901,750,32,40,1,0.9164131929639009,0.915157404893095,0.950287517096362
b21742c2-0e7a2b57.mov,BDD100K,900,901,750,32,40,10,0.917073718982135,0.912772872286477,0.9492867047574546
b21742c2-0e7a2b57.mov,BDD100K,900,901,750,32,40,13,0.9170684722244662,0.9152230973225112,0.9496241637545598
b21742c2-0e7a2b57.mov,BDD100K,900,901,750,32,40,4,0.9165325264748344,0.9151631435959564,0.9506368550167057
b21742c2-0e7a2b57.mov,BDD100K,900,901,750,32,40,2,0.919025047764634,0.9144804930147381,0.9516966232118271
b21742c2-0e7a2b57.mov,BDD100K,1000,1001,750,32,40,1,0.9140254084331786,0.9142226689947146,0.9499435103721678
b21742c2-0e7a2b57.mov,BDD100K,1000,1001,750,32,40,10,0.9145114065889834,0.9118379907064585,0.9488664664109451
b21742c2-0e7a2b57.mov,BDD100K,1000,1001,750,32,40,13,0.9146378693137284,0.9142488030353916,0.949188904305371
b21742c2-0e7a2b57.mov,BDD100K,1000,1001,750,32,40,4,0.9140985150154853,0.9142391695113509,0.9502045943006507
b21742c2-0e7a2b57.mov,BDD100K,1000,1001,750,32,40,2,0.9164651028380804,0.913413908210397,0.9513546909290945
b21742c2-0e7a2b57.mov,BDD100K,1100,1101,750,32,40,1,0.9012226537872015,0.9104571264633866,0.9497460836667787
b21742c2-0e7a2b57.mov,BDD100K,1100,1101,750,32,40,10,0.9017500347093481,0.9082440414370139,0.9485974000981242
b21742c2-0e7a2b57.mov,BDD100K,1100,1101,750,32,40,13,0.9018401639077839,0.91061370576169,0.9490281241409017
b21742c2-0e7a2b57.mov,BDD100K,1100,1101,750,32,40,4,0.9012725255960327,0.9104667057372937,0.9500993781243888
b21742c2-0e7a2b57.mov,BDD100K,1100,1101,750,32,40,2,0.9036515918295897,0.9099002452703542,0.9510684703529817
b1d22449-15fb948f.mov,BDD100K,0,1,750,32,40,1,0.7566130042893899,0.8180874552572573,0.6621213796593685
b1d22449-15fb948f.mov,BDD100K,0,1,750,32,40,10,0.7614993041293978,0.81702154426785,0.6644300541917477
b1d22449-15fb948f.mov,BDD100K,0,1,750,32,40,13,0.7597115540444005,0.8185566924169381,0.6628698754534947
b1d22449-15fb948f.mov,BDD100K,0,1,750,32,40,4,0.7564249249279875,0.8182352000006512,0.6622449968076535
b1d22449-15fb948f.mov,BDD100K,0,1,750,32,40,2,0.7656434840672063,0.8195661849701809,0.6688534989768252
b1d22449-15fb948f.mov,BDD100K,100,101,750,32,40,1,0.787366982078835,0.8267371278164426,0.7187277974780364
b1d22449-15fb948f.mov,BDD100K,100,101,750,32,40,10,0.7932191747834912,0.8263429568000851,0.7233652202610318
b1d22449-15fb948f.mov,BDD100K,100,101,750,32,40,13,0.7909031377694465,0.8276039853650282,0.72038807337497
b1d22449-15fb948f.mov,BDD100K,100,101,750,32,40,4,0.7869850214157293,0.8270093978209161,0.7182970408349548
b1d22449-15fb948f.mov,BDD100K,100,101,750,32,40,2,0.7971750691754568,0.8289809950422388,0.7276840123578142
b1d22449-15fb948f.mov,BDD100K,200,201,750,32,40,1,0.7871072440669492,0.8254017949758281,0.7175173476901326
b1d22449-15fb948f.mov,BDD100K,200,201,750,32,40,10,0.7937788144038764,0.8259180723390677,0.7246116484864679
b1d22449-15fb948f.mov,BDD100K,200,201,750,32,40,13,0.7913084266849119,0.8272535288088845,0.7210793169539286
b1d22449-15fb948f.mov,BDD100K,200,201,750,32,40,4,0.7867468295075368,0.825462672385659,0.7172417456379546
b1d22449-15fb948f.mov,BDD100K,200,201,750,32,40,2,0.7974865985560703,0.8286654809454271,0.7285961635509034
b1d22449-15fb948f.mov,BDD100K,300,301,750,32,40,1,0.7873435908871129,0.825532138687477,0.721869998475237
b1d22449-15fb948f.mov,BDD100K,300,301,750,32,40,10,0.7947627500722197,0.8262100726339524,0.729166487432077
b1d22449-15fb948f.mov,BDD100K,300,301,750,32,40,13,0.7920702441846158,0.8273801512361999,0.7258938290674921
b1d22449-15fb948f.mov,BDD100K,300,301,750,32,40,4,0.7869745064046465,0.8257094701932133,0.7216028298158541
b1d22449-15fb948f.mov,BDD100K,300,301,750,32,40,2,0.7985974726852455,0.8288801217313873,0.7338118697431485
b1d22449-15fb948f.mov,BDD100K,400,401,750,32,40,1,0.7382411531383335,0.808313970460884,0.6361244750659889
b1d22449-15fb948f.mov,BDD100K,400,401,750,32,40,10,0.7446091514151266,0.8088380618983867,0.641652085558254
b1d22449-15fb948f.mov,BDD100K,400,401,750,32,40,13,0.7423954364131086,0.809682750429799,0.6396506747068605
b1d22449-15fb948f.mov,BDD100K,400,401,750,32,40,4,0.7378537825864458,0.8083889508019855,0.6358859472787731
b1d22449-15fb948f.mov,BDD100K,400,401,750,32,40,2,0.7482017086614308,0.8113864765508668,0.6450844153995734
b1d22449-15fb948f.mov,BDD100K,500,501,750,32,40,1,0.7851766582037628,0.8258738799619103,0.7141525793378048
b1d22449-15fb948f.mov,BDD100K,500,501,750,32,40,10,0.7917151488168956,0.8260432872181435,0.720217336199784
b1d22449-15fb948f.mov,BDD100K,500,501,750,32,40,13,0.789334658625732,0.8272421354891847,0.7174217513252771
b1d22449-15fb948f.mov,BDD100K,500,501,750,32,40,4,0.7849571843998944,0.8260618645175684,0.7139192874137584
b1d22449-15fb948f.mov,BDD100K,500,501,750,32,40,2,0.7954471787716658,0.8285803358073904,0.7246801812589704
b1d22449-15fb948f.mov,BDD100K,600,601,750,32,40,1,0.7782550283786853,0.8213492537519665,0.7103500959942645
b1d22449-15fb948f.mov,BDD100K,600,601,750,32,40,10,0.7848418595238199,0.821629109331947,0.7160631622573135
b1d22449-15fb948f.mov,BDD100K,600,601,750,32,40,13,0.7824789011349568,0.8230205447332143,0.7134702588322009
b1d22449-15fb948f.mov,BDD100K,600,601,750,32,40,4,0.7778091934858665,0.8213338070110852,0.7098729171791428
b1d22449-15fb948f.mov,BDD100K,600,601,750,32,40,2,0.7883579042935835,0.8241811259301268,0.7197265785119559
b1d22449-15fb948f.mov,BDD100K,700,701,750,32,40,1,0.7696015007812299,0.8155099467703043,0.6988292188752082
b1d22449-15fb948f.mov,BDD100K,700,701,750,32,40,10,0.7758830728169709,0.8159646352545342,0.703834013808045
b1d22449-15fb948f.mov,BDD100K,700,701,750,32,40,13,0.7738149652201386,0.8173901827798012,0.7018145476867943
b1d22449-15fb948f.mov,BDD100K,700,701,750,32,40,4,0.76910032919992,0.8152796904495205,0.6986280642762154
b1d22449-15fb948f.mov,BDD100K,700,701,750,32,40,2,0.7796069644982762,0.8178475279039787,0.7078300241208998
b1d22449-15fb948f.mov,BDD100K,800,801,750,32,40,1,0.7967935437679933,0.8284091239701388,0.7597789679276806
b1d22449-15fb948f.mov,BDD100K,800,801,750,32,40,10,0.8015484918613972,0.8267750461166341,0.7650069067170809
b1d22449-15fb948f.mov,BDD100K,800,801,750,32,40,13,0.8003309298877176,0.8291252917082267,0.7629990363430621
b1d22449-15fb948f.mov,BDD100K,800,801,750,32,40,4,0.7968066300431338,0.8286637874814833,0.7599145574329121
b1d22449-15fb948f.mov,BDD100K,800,801,750,32,40,2,0.8053716193722407,0.8294948493313149,0.7688862178976977
b1d22449-15fb948f.mov,BDD100K,900,901,750,32,40,1,0.7763541257833637,0.7873287302482331,0.7850278329373156
b1d22449-15fb948f.mov,BDD100K,900,901,750,32,40,10,0.779666158026156,0.7870566745669895,0.7886185626915508
b1d22449-15fb948f.mov,BDD100K,900,901,750,32,40,13,0.7787844759018118,0.7890196473865564,0.7867460282357651
b1d22449-15fb948f.mov,BDD100K,900,901,750,32,40,4,0.7762939059513044,0.7879356951945037,0.7849356547694538
b1d22449-15fb948f.mov,BDD100K,900,901,750,32,40,2,0.7835664753857444,0.7893621504352484,0.7927589783702443
b1d22449-15fb948f.mov,BDD100K,1000,1001,750,32,40,1,0.7884979487986433,0.8228361109821566,0.7193585475278108
b1d22449-15fb948f.mov,BDD100K,1000,1001,750,32,40,10,0.7941050626159596,0.8211386789128343,0.7250669769791074
b1d22449-15fb948f.mov,BDD100K,1000,1001,750,32,40,13,0.7923874700525463,0.8231399413562288,0.7227485735152289
b1d22449-15fb948f.mov,BDD100K,1000,1001,750,32,40,4,0.7883181914263081,0.8230091696706845,0.7191618998868462
b1d22449-15fb948f.mov,BDD100K,1000,1001,750,32,40,2,0.7980441618326486,0.8239396599930844,0.7293103241759576
b1d22449-15fb948f.mov,BDD100K,1100,1101,750,32,40,1,0.7883635469252352,0.8348367271191783,0.7174888835641289
b1d22449-15fb948f.mov,BDD100K,1100,1101,750,32,40,10,0.7949477493874108,0.8353177158310392,0.7227578776377915
b1d22449-15fb948f.mov,BDD100K,1100,1101,750,32,40,13,0.7922970328461592,0.8368379958398187,0.7208067935685478
b1d22449-15fb948f.mov,BDD100K,1100,1101,750,32,40,4,0.7883962700034758,0.8349765732815121,0.717662179776985
b1d22449-15fb948f.mov,BDD100K,1100,1101,750,32,40,2,0.7990928091233284,0.83735469307809,0.7263352279253343
b1d22449-15fb948f.mov,BDD100K,1200,1201,750,32,40,1,0.7392485390754772,0.8142509346637267,0.5595460291579287
b1d22449-15fb948f.mov,BDD100K,1200,1201,750,32,40,10,0.7449943336141586,0.8161592774090232,0.5628697433805628
b1d22449-15fb948f.mov,BDD100K,1200,1201,750,32,40,13,0.7428953370505882,0.817181151466872,0.5616826443448697
b1d22449-15fb948f.mov,BDD100K,1200,1201,750,32,40,4,0.7393262616712475,0.8147785612838707,0.5598749169224919
b1d22449-15fb948f.mov,BDD100K,1200,1201,750,32,40,2,0.7495780667682524,0.8182978101469174,0.5660045908464423
b216243d-55963da2.mov,BDD100K,0,1,750,32,40,1,0.8101166325573438,0.8517997119591579,0.8831335048117218
b216243d-55963da2.mov,BDD100K,0,1,750,32,40,10,0.8124771903217965,0.8469483313873298,0.8849844193884029
b216243d-55963da2.mov,BDD100K,0,1,750,32,40,13,0.8126913560278988,0.8510209961892828,0.8850664852789937
b216243d-55963da2.mov,BDD100K,0,1,750,32,40,4,0.8098836801840613,0.8516860974927826,0.8832489803185792
b216243d-55963da2.mov,BDD100K,0,1,750,32,40,2,0.8142694850424461,0.8493712843842942,0.8871260753339228
b216243d-55963da2.mov,BDD100K,100,101,750,32,40,1,0.8720694755414059,0.8952555447420928,0.8972403589985293
b216243d-55963da2.mov,BDD100K,100,101,750,32,40,10,0.8755481184671488,0.8930759827963083,0.9003963373372508
b216243d-55963da2.mov,BDD100K,100,101,750,32,40,13,0.8748184575056204,0.8960529440320381,0.8996145294865445
b216243d-55963da2.mov,BDD100K,100,101,750,32,40,4,0.8720730404523565,0.8953182833827875,0.8975601934770001
b216243d-55963da2.mov,BDD100K,100,101,750,32,40,2,0.8773394664737292,0.8953403868598558,0.90288590571221
b216243d-55963da2.mov,BDD100K,200,201,750,32,40,1,0.8731300627679072,0.8960030335891704,0.8989289967460149
b216243d-55963da2.mov,BDD100K,200,201,750,32,40,10,0.8758821314581308,0.8937893033321287,0.9016675955034922
b216243d-55963da2.mov,BDD100K,200,201,750,32,40,13,0.875010219858039,0.8961543876698941,0.9008074263984033
b216243d-55963da2.mov,BDD100K,200,201,750,32,40,4,0.873056680982588,0.8960531009449821,0.8993067734960262
b216243d-55963da2.mov,BDD100K,200,201,750,32,40,2,0.8776596528642159,0.8961544726733051,0.9040002986730483
b216243d-55963da2.mov,BDD100K,300,301,750,32,40,1,0.856846808052138,0.8918921896421023,0.8993219235708817
b216243d-55963da2.mov,BDD100K,300,301,750,32,40,10,0.8591210422216154,0.8896801615773315,0.9014472575450273
b216243d-55963da2.mov,BDD100K,300,301,750,32,40,13,0.8591432113747547,0.8926733409652887,0.9008218260473154
b216243d-55963da2.mov,BDD100K,300,301,750,32,40,4,0.8568995817601873,0.8920792007807596,0.8997509140873579
b216243d-55963da2.mov,BDD100K,300,301,750,32,40,2,0.860966015915265,0.8917974073341628,0.9036567898449439
b216243d-55963da2.mov,BDD100K,400,401,750,32,40,1,0.8202386733628216,0.867135563898774,0.8893734586746497
b216243d-55963da2.mov,BDD100K,400,401,750,32,40,10,0.8238557619214594,0.8642344576147644,0.8929650658377923
b216243d-55963da2.mov,BDD100K,400,401,750,32,40,13,0.8228951738052528,0.867491908635252,0.8919393476686007
b216243d-55963da2.mov,BDD100K,400,401,750,32,40,4,0.8202956834881797,0.8672455967296918,0.889717825890093
b216243d-55963da2.mov,BDD100K,400,401,750,32,40,2,0.8253692274738637,0.8664336799090379,0.8948781612080366
b216243d-55963da2.mov,BDD100K,500,501,750,32,40,1,0.7540115064780603,0.8287208807157841,0.874199309844153
b216243d-55963da2.mov,BDD100K,500,501,750,32,40,10,0.7589824633491054,0.8279529813062338,0.8798481862552214
b216243d-55963da2.mov,BDD100K,500,501,750,32,40,13,0.7589170974935321,0.8308868453002205,0.8785196857465896
b216243d-55963da2.mov,BDD100K,500,501,750,32,40,4,0.7537296473863185,0.8287108141529359,0.8744529672293861
b216243d-55963da2.mov,BDD100K,500,501,750,32,40,2,0.760095098844053,0.8303400603660624,0.881221006862715
b216243d-55963da2.mov,BDD100K,600,601,750,32,40,1,0.7131568172830599,0.8092762587275206,0.8444785534076581
b216243d-55963da2.mov,BDD100K,600,601,750,32,40,10,0.7181652990833377,0.8079310154630822,0.848494297675205
b216243d-55963da2.mov,BDD100K,600,601,750,32,40,13,0.7158269728417365,0.8062633714985018,0.8467263184581709
b216243d-55963da2.mov,BDD100K,600,601,750,32,40,4,0.7127598452528067,0.8092804290972692,0.844540582311204
b216243d-55963da2.mov,BDD100K,600,601,750,32,40,2,0.718109450503628,0.8071577673679814,0.849520574473857
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,0,1,750,32,40,1,0.9163562120489096,0.9259685164899116,0.9462094522231638
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,0,1,750,32,40,10,0.9189264966772434,0.925781883667747,0.9479709217866591
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,0,1,750,32,40,13,0.9177732828427567,0.9270409915506366,0.946872787288597
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,0,1,750,32,40,4,0.9163681790522639,0.9264016040301856,0.9463720318547347
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,0,1,750,32,40,2,0.9195914091055242,0.9269964531489557,0.9485534599797184
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,100,101,750,32,40,1,0.9216556105419272,0.9286517920049203,0.9459759952745257
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,100,101,750,32,40,10,0.924572255612461,0.9288133809974377,0.9478266578129344
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,100,101,750,32,40,13,0.9232580207670686,0.9300278157795823,0.9466965542214538
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,100,101,750,32,40,4,0.9216938836816254,0.9290988450199258,0.9461464163820953
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,100,101,750,32,40,2,0.92518014920089,0.9300146725996711,0.948399342371701
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,200,201,750,32,40,1,0.9202246879091662,0.9278437701318386,0.9459468133216561
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,200,201,750,32,40,10,0.9230279214371535,0.9280861884134339,0.947711179981756
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,200,201,750,32,40,13,0.9218104957080451,0.92925832072734,0.9466283255496702
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,200,201,750,32,40,4,0.9202607275672227,0.9282788540085263,0.946119111121258
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,200,201,750,32,40,2,0.9236882413785504,0.9292842339929493,0.9483006702895058
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,300,301,750,32,40,1,0.9081768579721445,0.9259158994946722,0.9457220524766862
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,300,301,750,32,40,10,0.910873512738906,0.9258403766514718,0.9474640732627192
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,300,301,750,32,40,13,0.9096083860653114,0.9271540679858784,0.9463449828173863
