video_name,video_dataset,previous_frame,current_frame,frequency,exposure,duty_cycle,pattern_id,ssim,ms_ssim,uqi
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,300,301,750,32,40,4,0.9081733251919005,0.9263515971345831,0.9458865941093216
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,300,301,750,32,40,2,0.9115543931852518,0.9270847481845476,0.9480478462681053
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,400,401,750,32,40,1,0.9201033123197874,0.9280451806533795,0.9458095336652304
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,400,401,750,32,40,10,0.922980945120892,0.928320349283334,0.9476545395374125
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,400,401,750,32,40,13,0.9218098637729394,0.929533844286268,0.9465278128490374
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,400,401,750,32,40,4,0.9201429510341415,0.9285109777360759,0.9459815801583246
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,400,401,750,32,40,2,0.9237129772332953,0.9295835199424753,0.9482294231776512
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,500,501,750,32,40,1,0.9196330954840244,0.9266004408995628,0.9462869126583157
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,500,501,750,32,40,10,0.9223793277288811,0.9264962365920634,0.9481113011435115
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,500,501,750,32,40,13,0.9211386493504307,0.9277303045125644,0.9470048793555507
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,500,501,750,32,40,4,0.9196868895722013,0.9270685247464194,0.9464571230245641
VIRAT_S_010004_01_000163_000188.mp4,VIRAT,500,501,750,32,40,2,0.9230234960333421,0.9276204460356521,0.9486713841300948
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,0,1,750,32,40,1,0.8973594206664554,0.8928932377911183,0.9481012384971947
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,0,1,750,32,40,10,0.9004415005569557,0.8964538613266139,0.9505258239712407
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,0,1,750,32,40,13,0.8996144317856425,0.8959563904054383,0.9495722550427503
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,0,1,750,32,40,4,0.8971749019327739,0.8930324547976247,0.9482218478930812
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,0,1,750,32,40,2,0.9013290131526362,0.8976872695307129,0.9511288797578118
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,100,101,750,32,40,1,0.9001429054139195,0.8897452321230379,0.9462272087371328
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,100,101,750,32,40,10,0.9033137297627185,0.8931856415188222,0.9487021317652174
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,100,101,750,32,40,13,0.9026505934507189,0.8930799548159918,0.947769410738892
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,100,101,750,32,40,4,0.9000170904604957,0.8898553392990879,0.9463471506041633
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,100,101,750,32,40,2,0.904295344043882,0.8943865668680225,0.9493652516275559
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,200,201,750,32,40,1,0.9162008617320089,0.8975502114069402,0.949809551637443
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,200,201,750,32,40,10,0.9193596458602459,0.9008143701582925,0.9522712721456438
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,200,201,750,32,40,13,0.9185341193004039,0.9007159790860045,0.9513100910888559
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,200,201,750,32,40,4,0.9160947411924804,0.8977092311361187,0.9499351537143116
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,200,201,750,32,40,2,0.9201714021653323,0.9020039595471124,0.9528784565177105
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,300,301,750,32,40,1,0.9125092933458913,0.8964930658971815,0.9491893587319806
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,300,301,750,32,40,10,0.9155678133927193,0.8998756723416409,0.9516502342425674
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,300,301,750,32,40,13,0.9148022813757392,0.8997054087581099,0.9506930522307914
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,300,301,750,32,40,4,0.9124045952391856,0.8966542286210988,0.9493130300032059
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,300,301,750,32,40,2,0.916395061123445,0.901062554893992,0.9522666601026888
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,400,401,750,32,40,1,0.9118922650704571,0.8963258931017594,0.948963305557836
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,400,401,750,32,40,10,0.9149918239762913,0.899637937017426,0.9514361588434671
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,400,401,750,32,40,13,0.9141554290633248,0.8994832079840951,0.9504763488634719
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,400,401,750,32,40,4,0.9117891636158563,0.89648579285582,0.9490820956832241
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,400,401,750,32,40,2,0.9157605455522257,0.9008024788549677,0.9520467008764767
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,500,501,750,32,40,1,0.9007716733714594,0.8915962812556368,0.9470164839783762
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,500,501,750,32,40,10,0.9038813964062249,0.8951896719030153,0.9495456356284698
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,500,501,750,32,40,13,0.9030442567228368,0.8948874864137766,0.9485712090126107
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,500,501,750,32,40,4,0.9006584620432944,0.8917882900018422,0.9471432186870944
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,500,501,750,32,40,2,0.9046770684621932,0.8964081027704045,0.9501639055990939
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,600,601,750,32,40,1,0.9061656904048935,0.8923005655623262,0.947287513053446
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,600,601,750,32,40,10,0.9092317201784091,0.8957393664313187,0.9497955918025655
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,600,601,750,32,40,13,0.9085134835836882,0.8955451359920414,0.9488241603637154
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,600,601,750,32,40,4,0.9060456418390337,0.8924689643463105,0.9474079980289788
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,600,601,750,32,40,2,0.9100959581487963,0.8968887018106708,0.9504143331092728
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,700,701,750,32,40,1,0.9155865553872214,0.8975535492282329,0.9492405231884654
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,700,701,750,32,40,10,0.9187732524415759,0.9008941993226788,0.9517564792428241
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,700,701,750,32,40,13,0.9179733125802066,0.900697577004944,0.9507849966396039
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,700,701,750,32,40,4,0.9154789390194319,0.8977115921873341,0.9493605497864843
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,700,701,750,32,40,2,0.9195796013302666,0.9020446020153124,0.9523711216214966
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,800,801,750,32,40,1,0.9114023379077025,0.896376163328832,0.9488401779611891
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,800,801,750,32,40,10,0.9144140247556659,0.899683106770341,0.9513615799821934
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,800,801,750,32,40,13,0.9136260626368342,0.8995005580282254,0.950392699255961
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,800,801,750,32,40,4,0.9112902907003143,0.8965354418537387,0.948961331767527
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,800,801,750,32,40,2,0.9152384592809485,0.90088151869942,0.9519762676707989
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,900,901,750,32,40,1,0.9134507300720011,0.8972277685365652,0.9490638299835812
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,900,901,750,32,40,10,0.9165493719010126,0.9006302676067304,0.951569337954183
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,900,901,750,32,40,13,0.9157052165513696,0.9004355910073621,0.950596103020643
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,900,901,750,32,40,4,0.9133072951935688,0.8973748776523104,0.9491855953362571
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,900,901,750,32,40,2,0.9172946987763012,0.9018131229486389,0.9521780783704398
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1000,1001,750,32,40,1,0.9059754597452692,0.8952073828973276,0.948460843133041
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1000,1001,750,32,40,10,0.9091181021011264,0.8985719461196949,0.950960626722407
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1000,1001,750,32,40,13,0.9083072781830376,0.8984661736129295,0.9499982582017462
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1000,1001,750,32,40,4,0.9058846673429567,0.8953948976463981,0.9485824726073661
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1000,1001,750,32,40,2,0.9100087561513336,0.8998355558468591,0.9515893844329096
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1100,1101,750,32,40,1,0.9111771122256339,0.8965938237477017,0.9492018888607957
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1100,1101,750,32,40,10,0.9143279647590309,0.8999758481081235,0.9517063038101264
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1100,1101,750,32,40,13,0.913557352838788,0.8998697981375814,0.9507410374702715
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1100,1101,750,32,40,4,0.9110326834734059,0.8967519665481415,0.9493249133819578
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1100,1101,750,32,40,2,0.9151350935207413,0.9011653846728553,0.9523106681174642
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1200,1201,750,32,40,1,0.9155402722821263,0.8975543257812685,0.9495789981827213
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1200,1201,750,32,40,10,0.9187089447033102,0.9010296019023943,0.952088500685338
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1200,1201,750,32,40,13,0.9179712087029707,0.9008351336436398,0.9511257275502446
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1200,1201,750,32,40,4,0.91538681515024,0.8976815830664119,0.9496997064899412
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1200,1201,750,32,40,2,0.9195297700006716,0.9021728545144865,0.9526946551481759
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1300,1301,750,32,40,1,0.9143453939622531,0.8968455343271607,0.9496268264354417
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1300,1301,750,32,40,10,0.9173922918171149,0.9001831926885414,0.9521028755730647
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1300,1301,750,32,40,13,0.9166252420259601,0.9000095036248706,0.9511467813311217
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1300,1301,750,32,40,4,0.9142120369174781,0.8970001923490905,0.9497490671999845
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1300,1301,750,32,40,2,0.9181934782527259,0.9013096488388718,0.9527064547575436
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1400,1401,750,32,40,1,0.9104680120292059,0.8961994919003697,0.9493709037758875
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1400,1401,750,32,40,10,0.9135123905955318,0.8994686598600734,0.9518434321214827
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1400,1401,750,32,40,13,0.9127741159228892,0.8993238583570827,0.9508792267283162
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1400,1401,750,32,40,4,0.910329371572312,0.8963440628748542,0.949492446700681
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1400,1401,750,32,40,2,0.9143140116295271,0.9006245027745521,0.9524507949733367
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1500,1501,750,32,40,1,0.8987230808230916,0.8920170532155062,0.9482054019905974
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1500,1501,750,32,40,10,0.90195427970983,0.8956734622991092,0.9507262961803197
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1500,1501,750,32,40,13,0.9011774479964939,0.8951843526362737,0.9497619560234289
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1500,1501,750,32,40,4,0.898747150623461,0.8922329904603195,0.9483443819293093
VIRAT_S_010204_11_001524_001607.mp4,VIRAT,1500,1501,750,32,40,2,0.9026295267820473,0.8966096033410577,0.9513339037271225
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,0,1,750,32,40,1,0.9170141985701276,0.8972136642248603,0.9499955007816693
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,0,1,750,32,40,10,0.9198890441532765,0.8997751606544756,0.9524229494769778
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,0,1,750,32,40,13,0.9191261189494039,0.9002864401382004,0.951454640166809
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,0,1,750,32,40,4,0.9168871364759305,0.8973998798371979,0.9501076902053761
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,0,1,750,32,40,2,0.9204365416087349,0.9011338679446677,0.9530177075983097
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,100,101,750,32,40,1,0.9183584517977899,0.8979365784029195,0.9503405477406863
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,100,101,750,32,40,10,0.9211986802464552,0.9003859182941787,0.9527894580536559
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,100,101,750,32,40,13,0.9205051662345379,0.9009265526657341,0.9518295933124755
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,100,101,750,32,40,4,0.9181976608498464,0.8980940648153984,0.9504591584067574
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,100,101,750,32,40,2,0.9217184375041879,0.901670124366894,0.9533844314942644
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,200,201,750,32,40,1,0.9161041168639014,0.8982034441619331,0.9492581967778758
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,200,201,750,32,40,10,0.919057385967199,0.9006378222752108,0.9517640299801297
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,200,201,750,32,40,13,0.9182960967324353,0.9011575897873185,0.9507983717071223
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,200,201,750,32,40,4,0.9159381797984137,0.8983074718140841,0.9493945105238563
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,200,201,750,32,40,2,0.919666622538242,0.9020181925212643,0.952375951718885
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,300,301,750,32,40,1,0.9188707409515393,0.8981892410357624,0.9501883092944556
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,300,301,750,32,40,10,0.9217794580627793,0.900668777402638,0.9526502115999248
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,300,301,750,32,40,13,0.9210947922071555,0.9012046287816703,0.9517009598907441
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,300,301,750,32,40,4,0.9186985644647311,0.8983398739417711,0.9503024614119612
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,300,301,750,32,40,2,0.9223378388503717,0.9019713780717254,0.9532531016589935
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,400,401,750,32,40,1,0.9182686472317716,0.8978741332880884,0.9503232827637017
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,400,401,750,32,40,10,0.9211299828923837,0.9004436616711751,0.9527834017181859
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,400,401,750,32,40,13,0.9204454195408497,0.9009416812145468,0.9518298579675761
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,400,401,750,32,40,4,0.9181025638762742,0.8980491642286333,0.9504402134050663
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,400,401,750,32,40,2,0.921694155125051,0.901795952551624,0.9533814632133003
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,500,501,750,32,40,1,0.9075896961594637,0.895425611641291,0.9497258451039267
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,500,501,750,32,40,10,0.9101162391408556,0.8975252627598806,0.9521495324372117
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,500,501,750,32,40,13,0.9095921102746242,0.8983096156361337,0.9512013788474585
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,500,501,750,32,40,4,0.9073331772652721,0.8955533228836263,0.9498364658643744
VIRAT_S_010205_04_000545_000576.mp4,VIRAT,500,501,750,32,40,2,0.9107544062046496,0.8989617998859321,0.9527508115678348
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,0,1,750,32,40,1,0.8932934558397543,0.8873318041566277,0.9457546009807188
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,0,1,750,32,40,10,0.8966779858699061,0.890754292382874,0.9482406751036189
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,0,1,750,32,40,13,0.8956360494233359,0.8906502359920743,0.9473099970770832
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,0,1,750,32,40,4,0.8932245704554242,0.8875530057549076,0.9458886052086865
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,0,1,750,32,40,2,0.8973615843029926,0.8919306086929013,0.9488764643358164
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,100,101,750,32,40,1,0.912911068189017,0.896172644567581,0.9479458716873911
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,100,101,750,32,40,10,0.9161309111447954,0.8994907950812375,0.9504121170580783
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,100,101,750,32,40,13,0.9153566857076701,0.8993535317757457,0.9494680785708978
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,100,101,750,32,40,4,0.9128548928051733,0.896413162358876,0.9480694808757462
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,100,101,750,32,40,2,0.9168941342876414,0.9006746909525987,0.9510436846189494
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,200,201,750,32,40,1,0.9017769957807232,0.89203475388393,0.9471999175772926
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,200,201,750,32,40,10,0.9049603823479542,0.895277311433607,0.9496310954408379
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,200,201,750,32,40,13,0.9042772403050853,0.8951842830050925,0.948703435715729
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,200,201,750,32,40,4,0.9016303700713019,0.8921335777460131,0.9473371494419848
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,200,201,750,32,40,2,0.9057282681555777,0.8965143492620763,0.9502653026474898
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,300,301,750,32,40,1,0.9167948815561221,0.8973441813872386,0.948247041479262
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,300,301,750,32,40,10,0.920010428385193,0.9007457052177174,0.9507687579245121
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,300,301,750,32,40,13,0.9192806296212229,0.9006642928051994,0.9498046373740386
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,300,301,750,32,40,4,0.9167051187628261,0.8975102428356825,0.9483660352698572
VIRAT_S_010204_03_000606_000632.mp4,VIRAT,300,301,750,32,40,2,0.920810634784031,0.9019656540468373,0.9513996515422366
VIRAT_S_010208_08_000807_000831.mp4,VIRAT,0,1,750,32,40,1,0.9172173180194795,0.8978770246285909,0.950237584385333
VIRAT_S_010208_08_000807_000831.mp4,VIRAT,0,1,750,32,40,10,0.9199573007237473,0.900068573517254,0.9525234734507467
VIRAT_S_010208_08_000807_000831.mp4,VIRAT,0,1,750,32,40,13,0.919302075442682,0.9006207558748919,0.9516367793142
VIRAT_S_010208_08_000807_000831.mp4,VIRAT,0,1,750,32,40,4,0.9170523983294331,0.8981293012664022,0.9503765902318008
VIRAT_S_010208_08_000807_000831.mp4,VIRAT,0,1,750,32,40,2,0.9203181684809113,0.9013544929277059,0.9531274296623992
VIRAT_S_010208_08_000807_000831.mp4,VIRAT,100,101,750,32,40,1,0.9177828654505641,0.8972032137790001,0.9500692577634092
VIRAT_S_010208_08_000807_000831.mp4,VIRAT,100,101,750,32,40,10,0.920640371415843,0.8996622495044682,0.9524219166418998
VIRAT_S_010208_08_000807_000831.mp4,VIRAT,100,101,750,32,40,13,0.9198818513806829,0.9000114507411665,0.9514926629407002
VIRAT_S_010208_08_000807_000831.mp4,VIRAT,100,101,750,32,40,4,0.9175900154537033,0.8974399334824659,0.9502138347355328
VIRAT_S_010208_08_000807_000831.mp4,VIRAT,100,101,750,32,40,2,0.9209669733885936,0.90089571574657,0.9530215582782885
VIRAT_S_010208_08_000807_000831.mp4,VIRAT,200,201,750,32,40,1,0.9168538654628496,0.8973599452765441,0.9505409296756131
VIRAT_S_010208_08_000807_000831.mp4,VIRAT,200,201,750,32,40,10,0.9196180705991663,0.8995506053487113,0.9528475724665005
VIRAT_S_010208_08_000807_000831.mp4,VIRAT,200,201,750,32,40,13,0.9188603568704189,0.899925392350285,0.9519409850474464
