frequency,exposure,duty_cycle,camera,affected_rows_mean,affected_rows_std,affected_rows_99ci,affected_rows_95ci
25Hz,Exposure 50,0.7,Axis,31.94791666666667,6.73357537467198,1.8159521760359003,1.3715111652297745
25Hz,Exposure 50,1.0,Axis,38.78350515463917,6.9240754403444855,1.8571806643874953,1.402759611542331
25Hz,Exposure 50,10.0,Axis,204.8090909090909,30.892627968658108,7.757515701874987,5.864596432361872
25Hz,Exposure 50,0.4,Axis,26.18556701030928,5.9626498933497905,1.5993063891127175,1.2079828592598552
25Hz,Exposure 50,5.0,Axis,115.61702127659576,8.333610980737621,2.272496714584128,1.7160409698423238
25Hz,Exposure 50,0.3,Axis,25.181818181818183,4.773376579209119,1.3477330680244624,1.0171777908102342
25Hz,Exposure 50,15.0,Axis,275.2474226804124,60.818647257088564,16.312822801140488,12.321347844332426
25Hz,Exposure 50,0.8,Axis,34.123711340206185,6.428444733360581,1.7242422275351357,1.3023489871943963
25Hz,Exposure 50,30.0,Axis,376.9368421052632,152.07697569782258,41.23960668541835,31.144012092602466
25Hz,Exposure 50,0.1,Axis,22.30769230769231,4.69125671290232,1.4120326263137188,1.0645610780597003
25Hz,Exposure 50,25.0,Axis,377.8571428571428,128.73149824132315,33.12231256018025,25.03220385455323
25Hz,Exposure 50,0.6,Axis,30.39,6.929494931089855,1.8291349838478068,1.3818889359694109
25Hz,Exposure 50,0.9,Axis,36.38541666666666,7.733005279949201,2.0854846027627545,1.5750775022322796
25Hz,Exposure 50,20.0,Axis,331.21505376344084,95.91941616294442,26.30405999411559,19.86143998536551
25Hz,Exposure 50,0.5,Axis,28.92079207920792,6.0814328176166494,1.5969176787362198,1.2065389501516337
25Hz,Exposure 50,0.2,Axis,24.690476190476193,3.562289895144997,1.030852120636802,0.7777073686501351
25Hz,Exposure 500,0.3,Axis,45.1869918699187,7.449940899526516,1.76494709330767,1.335212319115984
25Hz,Exposure 500,0.7,Axis,53.90909090909091,5.364406724338884,1.2817540009087294,0.9695740875605572
25Hz,Exposure 500,0.2,Axis,43.73983739837399,5.000548585147683,1.1846676113714012,0.8962210792372244
25Hz,Exposure 500,0.4,Axis,48.07377049180328,6.304003454463153,1.4998211458594035,1.1345852361523214
25Hz,Exposure 500,0.8,Axis,55.448,7.230442310121838,1.6986413962219753,1.285172087565366
25Hz,Exposure 500,0.1,Axis,42.80833333333333,5.247691291309816,1.2592944105775532,0.9525370885444244
25Hz,Exposure 500,15.0,Axis,334.11392405063293,36.4608294557574,10.90031629615793,8.218965225364126
25Hz,Exposure 500,30.0,Axis,639.3076923076923,1.7269187938956652,1.5227445403871345,1.0861785368779155
25Hz,Exposure 500,10.0,Axis,239.5161290322581,5.850490105792363,1.6043846897099163,1.2114247851944264
25Hz,Exposure 500,20.0,Axis,439.0392156862745,3.75714109247624,1.4228186467856778,1.0672277750066723
25Hz,Exposure 500,25.0,Axis,536.0,4.1191919032115845,2.068156528304664,1.5359075595619858
25Hz,Exposure 500,1.0,Axis,59.47107438016529,6.901999207518303,1.6491413781820845,1.247481767855322
25Hz,Exposure 500,0.6,Axis,51.72727272727273,6.493480519428571,1.5515312434901571,1.1736452460161149
25Hz,Exposure 500,5.0,Axis,139.6727272727273,6.704285048872022,1.683527752615781,1.2727284392587646
25Hz,Exposure 500,0.9,Axis,57.693548387096776,6.84055437688661,1.6137695597940245,1.2209019782847372
25Hz,Exposure 500,0.5,Axis,50.67768595041322,5.910090651138834,1.412137954316666,1.0682021414370513
25Hz,Exposure 1000,0.5,Axis,72.16949152542372,7.186740479835379,1.739771821294518,1.3158378879317767
25Hz,Exposure 1000,15.0,Axis,362.0483870967742,7.469135242416684,2.5427309390804083,1.912289568636224
25Hz,Exposure 1000,20.0,Axis,461.91111111111115,4.135602722281628,1.6785428000655138,1.256512288150168
25Hz,Exposure 1000,30.0,Axis,660.5,2.247220505424423,2.434365691256158,1.6945219875347632
25Hz,Exposure 1000,0.4,Axis,71.30708661417323,7.655487261629427,1.7837241763046614,1.349667867155418
25Hz,Exposure 1000,0.2,Axis,65.46031746031746,7.143262775078496,1.6712256554759206,1.264487817024426
25Hz,Exposure 1000,5.0,Axis,163.4848484848485,6.688394345165144,1.7748330790809344,1.3407654618079654
25Hz,Exposure 1000,0.8,Axis,79.51724137931033,7.4062913128435275,1.80896492358432,1.3680253679152932
25Hz,Exposure 1000,10.0,Axis,262.60674157303373,7.247809397883402,2.034196348468376,1.5354180626162273
25Hz,Exposure 1000,0.6,Axis,75.58474576271186,6.7187144038460325,1.6264716985306638,1.2301458492315114
25Hz,Exposure 1000,0.3,Axis,70.09677419354838,6.831402060360799,1.6116104175670638,1.2192684730545171
25Hz,Exposure 1000,0.1,Axis,65.69747899159664,7.885264016030145,1.9004987544859984,1.4374744589131931
25Hz,Exposure 1000,0.9,Axis,81.02479338842977,7.631451677720156,1.8234343932720631,1.3793245324998908
25Hz,Exposure 1000,0.7,Axis,76.86086956521739,6.839637616286202,1.6781203605888304,1.2690053513440225
25Hz,Exposure 1000,25.0,Axis,562.1666666666666,3.0413812651491097,2.137860342391769,1.5562913381294519
25Hz,Exposure 1000,1.0,Axis,82.48695652173912,6.4986489798516605,1.5944580372856654,1.2057393672877077
25Hz,Exposure 200,0.8,Axis,38.44354838709677,7.360862523262362,1.7365165481333238,1.3137665635549365
25Hz,Exposure 200,15.0,Axis,324.25,6.708203932499369,2.2448522730795752,1.68890601127526
25Hz,Exposure 200,20.0,Axis,421.32692307692315,4.500945002681077,1.686396319544197,1.2652964626277985
25Hz,Exposure 200,10.0,Axis,223.979797979798,4.355374708113726,1.1557427246108116,0.8730848811407288
25Hz,Exposure 200,0.6,Axis,35.14393939393939,6.925067088349764,1.5815177100186353,1.1969251584678924
25Hz,Exposure 200,0.4,Axis,30.90839694656489,7.3072696017919805,1.6753998936924719,1.2679241000218655
25Hz,Exposure 200,25.0,Axis,511.5531914893617,65.84275546528413,26.085485775804,19.541159570218642
25Hz,Exposure 200,30.0,Axis,597.5555555555555,97.43614559872431,68.49021988067334,49.85860574392022
25Hz,Exposure 200,0.3,Axis,29.764705882352942,7.659459886560602,1.8460756602253303,1.396310628739627
25Hz,Exposure 200,5.0,Axis,124.08411214953271,4.897303273425943,1.2476815406726525,0.9430583584200432
25Hz,Exposure 200,0.1,Axis,26.970588235294123,4.9496600840963705,1.2930277548257083,0.9770065354769656
25Hz,Exposure 200,0.2,Axis,29.321100917431192,6.059159014441918,1.5288083476108971,1.155692072925283
25Hz,Exposure 200,1.0,Axis,43.75,5.801221135818447,1.3921255930123713,1.0530113118250195
25Hz,Exposure 200,0.5,Axis,33.04615384615385,8.384841210790906,1.9301234712207431,1.4606340411189909
25Hz,Exposure 200,0.9,Axis,41.645161290322584,6.5724173737884115,1.550512795851566,1.1730448925140182
25Hz,Exposure 200,0.7,Axis,37.31818181818182,6.788267710719482,1.5502760432330829,1.173280821935197
25Hz,Exposure 100,0.4,Axis,27.467741935483872,6.258459415541765,1.4764463140784732,1.1170096837863843
25Hz,Exposure 100,0.2,Axis,25.43518518518519,4.480974489228191,1.1360724229101555,0.8587529231921035
25Hz,Exposure 100,1.0,Axis,40.11290322580645,7.519018550208313,1.7738274688454982,1.3419942473854167
25Hz,Exposure 100,0.5,Axis,30.03875968992248,6.142245506081611,1.4195743856807597,1.074226204112456
25Hz,Exposure 100,0.6,Axis,31.01538461538461,7.953697365071664,1.8308776017790969,1.3855290556046522
25Hz,Exposure 100,0.1,Axis,22.689320388349515,5.5930420126800175,1.45364831158471,1.0984471397781777
25Hz,Exposure 100,10.0,Axis,219.8111111111111,7.001419609137126,1.9534876920847708,1.4746342433801898
25Hz,Exposure 100,0.3,Axis,27.03968253968254,7.558660326470887,1.7684113627595526,1.3380207612120611
25Hz,Exposure 100,0.9,Axis,38.6031746031746,7.774683543888393,1.8189517886817417,1.3762608113431931
25Hz,Exposure 100,25.0,Axis,517.7058823529412,3.753660266716192,1.7860005298259856,1.3294100358822332
25Hz,Exposure 100,30.0,Axis,612.8823529411766,1.9061002054140763,1.391825612582747,1.0101879815758896
25Hz,Exposure 100,0.8,Axis,36.296,5.037497791562792,1.1834548863140226,0.8953880378556791
25Hz,Exposure 100,15.0,Axis,318.0657894736842,6.281416883231188,1.9169967028446548,1.4449026606641415
25Hz,Exposure 100,20.0,Axis,413.53731343283584,44.927911863608216,14.668382376935794,11.041487712180528
25Hz,Exposure 100,0.7,Axis,32.96825396825397,7.702747920242602,1.802121852059652,1.3635268937239922
25Hz,Exposure 100,5.0,Axis,119.85217391304349,11.120090301682822,2.728338984276894,2.0631873926569995
25Hz,Exposure 75,0.6,Axis,30.87719298245614,6.834048337702625,1.6844051991092353,1.2736873585922948
25Hz,Exposure 75,0.5,Axis,27.910714285714285,6.521329798970358,1.6222455711725936,1.2265447066136512
25Hz,Exposure 75,25.0,Axis,512.75,4.985395337048675,2.2953117911385448,1.7107427503119568
25Hz,Exposure 75,20.0,Axis,403.5322580645162,65.27132397623647,22.220432422564837,16.711127583016818
25Hz,Exposure 75,5.0,Axis,118.09917355371901,10.492346646959474,2.507007388653779,1.8964086709604495
25Hz,Exposure 75,30.0,Axis,608.6666666666666,4.320493798938574,3.0369794337006577,2.2108201798896983
25Hz,Exposure 75,0.2,Axis,25.27083333333333,5.75448949130638,1.5519062507297765,1.1720885485608121
25Hz,Exposure 75,0.1,Axis,23.242105263157892,4.0929098887393955,1.109898413194764,0.8381915440119908
25Hz,Exposure 75,0.9,Axis,37.67479674796748,8.339830899378795,1.975768734685075,1.4947024555459791
25Hz,Exposure 75,0.7,Axis,31.73949579831933,6.9263377312710785,1.669379262973271,1.2626633125115725
25Hz,Exposure 75,1.0,Axis,38.833333333333336,6.409856262814442,1.5798535042637778,1.1946290820478622
25Hz,Exposure 75,0.8,Axis,34.414414414414416,8.557667094397338,2.138798634673707,1.6170046212824691
25Hz,Exposure 75,10.0,Axis,215.98039215686276,7.093189763617183,1.8529941609671243,1.4001148843936186
25Hz,Exposure 75,0.3,Axis,26.037037037037038,6.179305255696041,1.5666543763227752,1.1842282218703948
25Hz,Exposure 75,0.4,Axis,26.317757009345797,5.8078228437122785,1.4796537908765357,1.118394261328679
25Hz,Exposure 75,15.0,Axis,313.02739726027403,33.78131630919539,10.53357647136752,7.936309983516184
25Hz,Exposure 32,0.1,Axis,18.697478991596643,2.6868951243438053,0.6475928804500262,0.4898178560883638
25Hz,Exposure 32,30.0,Axis,617.0625,1.8864235340983213,1.4352626991809911,1.0381703779913296
25Hz,Exposure 32,25.0,Axis,517.34375,2.813020785116953,1.3863817595691326,1.0304304101911501
25Hz,Exposure 32,0.3,Axis,21.322580645161292,2.7955851920621204,0.6595123781201635,0.4989559768700508
25Hz,Exposure 32,15.0,Axis,317.5,3.104656001699526,0.9752497504013876,0.7346781637398899
25Hz,Exposure 32,10.0,Axis,217.23076923076923,3.016718700173473,0.8368115953670527,0.6317427797071316
25Hz,Exposure 32,5.0,Axis,117.27777777777777,3.5324771848843404,0.8955975812746989,0.6769788839282898
25Hz,Exposure 32,0.7,Axis,29.14893617021277,3.7043891356424994,1.0101518009115906,0.7628006082470942
25Hz,Exposure 32,0.9,Axis,33.78625954198473,2.8766170589131814,0.6595464759525503,0.4991374746369831
25Hz,Exposure 32,0.4,Axis,22.55284552845529,2.9964837171584047,0.7098895545706424,0.5370434513694787
25Hz,Exposure 32,1.0,Axis,35.149253731343286,3.1939949781887624,0.7237652977006892,0.5478052508179202
25Hz,Exposure 32,0.8,Axis,30.532258064516128,2.5445561241376806,0.6002915831201675,0.4541523149517293
25Hz,Exposure 32,20.0,Axis,410.22222222222223,54.09513795728119,19.853081382419585,14.903773140485976
25Hz,Exposure 32,0.6,Axis,25.809523809523807,2.762315240432986,0.6462665932477912,0.4889801871064482
25Hz,Exposure 32,0.5,Axis,24.165137614678894,3.0874524442881865,0.7790063040809958,0.5888844156248461
25Hz,Exposure 32,0.2,Axis,20.166666666666668,2.91070819942883,0.6984859365551764,0.5283385321231988
